District,Soil_Type,N ,P ,K ,pH,Rainfall ,Humidity,Temperature 
Hooghly,Alluvial,150,90,120,7.2,1725,75,28
Hooghly,Alluvial,189,78,195,6.7,1786,73,21
Hooghly,Alluvial,110,56,115,7.4,1603,77,27
Hooghly,Alluvial,177,62,187,6.6,1832,76,24
Hooghly,Alluvial,136,80,159,6.9,1920,71,20
Hooghly,Alluvial,123,95,135,6.5,1545,72,23
Hooghly,Alluvial,155,52,169,7.1,1689,78,22
Hooghly,Alluvial,166,69,177,7.3,1750,79,25
Hooghly,Alluvial,199,71,119,7.2,1754,74,30
Hooghly,Alluvial,101,54,118,6.6,1825,70,29
Hooghly,Alluvial,157,83,168,6.8,1665,80,26
Hooghly,Alluvial,114,93,147,7,1588,79,22
Hooghly,Alluvial,161,61,116,7.1,1977,73,25
Hooghly,Alluvial,150,63,193,6.7,1801,71,20
Hooghly,Alluvial,144,73,115,7.4,1650,78,30
Hooghly,Alluvial,135,82,147,6.9,1842,75,28
Hooghly,Alluvial,155,99,127,7.3,1609,77,22
Hooghly,Alluvial,178,70,167,7,1952,72,24
Hooghly,Alluvial,179,55,125,6.5,1703,74,23
Hooghly,Alluvial,177,85,110,7.5,1910,79,26
Hooghly,Alluvial,133,58,176,6.6,1676,78,21
Hooghly,Alluvial,189,91,161,7.2,1848,73,29
Hooghly,Alluvial,123,59,190,7,1542,71,22
Hooghly,Alluvial,197,74,130,6.8,1635,70,27
Hooghly,Alluvial,156,77,178,7.4,1789,77,25
Hooghly,Alluvial,188,88,163,6.7,1613,76,23
Hooghly,Alluvial,146,98,155,7.3,1897,75,20
Hooghly,Alluvial,162,97,187,6.9,1756,79,28
Hooghly,Alluvial,156,94,141,7.1,1767,73,24
Hooghly,Alluvial,197,75,161,6.5,1625,71,21
Hooghly,Alluvial,177,81,135,7.2,1840,79,30
Hooghly,Alluvial,188,53,158,6.6,1877,72,26
Hooghly,Alluvial,154,89,128,7,1912,76,22
Hooghly,Alluvial,139,67,177,7.4,1764,70,23
Hooghly,Alluvial,135,76,178,6.7,1663,75,28
Hooghly,Alluvial,173,72,184,7.5,1661,78,21
Hooghly,Alluvial,191,79,174,7.3,1742,73,22
Hooghly,Alluvial,179,65,127,6.9,1583,74,29
Hooghly,Alluvial,157,66,155,7.1,1601,71,24
Hooghly,Alluvial,124,84,172,7,1875,76,27
Hooghly,Alluvial,112,60,163,6.5,1860,79,20
Hooghly,Alluvial,142,92,179,7.2,1572,78,25
Hooghly,Alluvial,174,57,130,7.4,1913,77,22
Hooghly,Alluvial,131,96,171,6.6,1622,71,26
Hooghly,Alluvial,156,87,192,7.3,1973,72,30
Hooghly,Alluvial,164,64,112,7.5,1743,75,29
Hooghly,Alluvial,144,68,156,6.7,1578,70,24
Hooghly,Alluvial,152,75,113,7.1,1662,79,21
Hooghly,Alluvial,175,86,145,7.2,1908,73,23
Hooghly,Alluvial,184,55,123,7,1629,71,28
Hooghly,Alluvial,113,50,150,6.9,1657,74,27
Hooghly,Alluvial,177,61,176,7.4,1745,76,20
Hooghly,Alluvial,197,70,167,7,1555,78,25
Hooghly,Alluvial,184,85,127,6.6,1899,72,22
Hooghly,Alluvial,144,62,166,7.3,1825,75,29
Hooghly,Alluvial,161,53,195,6.8,1623,77,26
Hooghly,Alluvial,192,97,124,7.2,1756,73,21
Hooghly,Alluvial,142,91,145,6.7,1654,70,24
Howrah,Alluvial,143,92,118,6.7,1635,74,24
Howrah,Alluvial,187,63,162,6.9,1768,71,28
Howrah,Alluvial,151,91,195,6.6,1902,72,23
Howrah,Alluvial,170,75,177,7.3,1956,78,29
Howrah,Alluvial,116,67,156,6.8,1845,79,22
Howrah,Alluvial,109,80,180,7.1,1709,80,26
Howrah,Alluvial,145,51,182,6.5,1592,71,25
Howrah,Alluvial,191,94,187,7.5,1854,77,30
Howrah,Alluvial,163,86,114,7,1666,75,21
Howrah,Alluvial,197,59,123,7.2,1587,73,27
Howrah,Alluvial,121,98,156,7.4,1792,79,20
Howrah,Alluvial,185,65,132,7.3,1739,72,22
Howrah,Alluvial,106,51,154,6.8,1777,76,28
Howrah,Alluvial,150,79,125,7,1801,73,24
Howrah,Alluvial,136,97,174,7.4,1678,78,29
Howrah,Alluvial,175,85,120,7.1,1810,75,23
Howrah,Alluvial,199,92,112,7.5,1653,77,30
Howrah,Alluvial,112,78,198,6.6,1712,71,26
Howrah,Alluvial,157,57,199,6.9,1625,76,21
Howrah,Alluvial,148,70,151,7.2,1689,79,27
Howrah,Alluvial,192,53,169,7.3,1556,74,25
Howrah,Alluvial,143,50,172,7.5,1845,72,22
Howrah,Alluvial,177,72,182,7.1,1755,75,29
Howrah,Alluvial,196,81,135,6.8,1921,78,23
